,test_win_rate,test_score,test_ties,train_win_rate,train_score,train_ties,episode,total_score,total_played,train_loss_policy,train_loss_value
0,0.76,0.52,0.0,0.01,0.01,0.0,0,0.0,0,0.0665493905544281,0.06949752569198608
1,0.44,-0.12,0.0,0.49,-0.02,0.0,100,-2.0,100,0.025636646203755144,0.17962175653858015
2,0.48,-0.04,0.0,0.49,-0.02,0.0,200,-2.0,200,0.004372877997307878,0.2444701183933581
3,0.52,0.04,0.0,0.46,-0.08,0.0,300,-12.0,300,0.0045528818038348086,0.23270536081258647
4,0.52,0.04,0.0,0.49,-0.02,0.0,400,-14.0,400,0.006339919562966867,0.24761186904809182
5,0.6,0.2,0.0,0.55,0.1,0.0,500,-2.0,500,0.010385847170416273,0.24891436611979564
6,0.44,-0.12,0.0,0.57,0.14,0.0,600,12.0,600,0.01280885286458576,0.24698321574365212
7,0.44,-0.12,0.0,0.51,0.02,0.0,700,14.0,700,0.011989931783880381,0.2604136874672746
8,0.4,-0.2,0.0,0.51,0.02,0.0,800,16.0,800,0.007681792298330896,0.2628117368677716
9,0.52,0.04,0.0,0.47,-0.06,0.0,900,8.0,900,0.002044405271561001,0.2337269615157541
10,0.56,0.12,0.0,0.56,0.12,0.0,1000,22.0,1000,0.011071479296678484,0.22373824734017952
11,0.6,0.2,0.0,0.61,0.22,0.0,1100,44.0,1100,0.01667286461392438,0.2187805119500832
12,0.36,-0.28,0.0,0.46,-0.08,0.0,1200,36.0,1200,0.0061402116918524595,0.23457211922000906
13,0.44,-0.12,0.0,0.46,-0.08,0.0,1300,28.0,1300,0.004396601228717091,0.23911688894886404
14,0.36,-0.28,0.0,0.47,-0.06,0.0,1400,22.0,1400,0.00541732482378482,0.25150770152157004
15,0.6,0.2,0.0,0.52,0.04,0.0,1500,26.0,1500,0.006394770980544592,0.26834147261078334
16,0.48,-0.04,0.0,0.42,-0.16,0.0,1600,10.0,1600,0.006101284724986626,0.2594023835696366
17,0.56,0.12,0.0,0.56,0.12,0.0,1700,20.0,1700,0.010109820000672431,0.26274257157411146
